letra,0_x,0_y,0_z,1_x,1_y,1_z,2_x,2_y,2_z,3_x,3_y,3_z,4_x,4_y,4_z,5_x,5_y,5_z,6_x,6_y,6_z,7_x,7_y,7_z,8_x,8_y,8_z,9_x,9_y,9_z,10_x,10_y,10_z,11_x,11_y,11_z,12_x,12_y,12_z,13_x,13_y,13_z,14_x,14_y,14_z,15_x,15_y,15_z,16_x,16_y,16_z,17_x,17_y,17_z,18_x,18_y,18_z,19_x,19_y,19_z,20_x,20_y,20_z
A,0.8374898433685303,1.0124104022979736,-1.1132511872347095e-06,0.7369340062141418,0.9588183760643005,-0.03359009325504303,0.658215343952179,0.8314085602760315,-0.040403567254543304,0.6411406993865967,0.6862927675247192,-0.048595186322927475,0.67836594581604,0.5951434373855591,-0.04381505027413368,0.7295935750007629,0.7061901688575745,0.021567808464169502,0.7110976576805115,0.6215430498123169,-0.021765006706118584,0.7200540900230408,0.7429819107055664,-0.036504242569208145,0.7312132716178894,0.7722463607788086,-0.04052263870835304,0.7909930348396301,0.6998908519744873,0.021105410531163216,0.7716890573501587,0.6316542029380798,-0.025573570281267166,0.7723385691642761,0.774212658405304,-0.024886604398489,0.7827428579330444,0.7760125398635864,-0.011101880110800266,0.8539748787879944,0.7037201523780823,0.008302727714180946,0.8366518616676331,0.6186164617538452,-0.04267798736691475,0.8276634812355042,0.7559853196144104,-0.01341900136321783,0.8384029269218445,0.7760626077651978,0.02141476981341839,0.9214907884597778,0.7160308361053467,-0.008771761320531368,0.902215301990509,0.6397476196289062,-0.034660208970308304,0.8845608234405518,0.7361059188842773,-0.011057134717702866,0.8912824988365173,0.7692590951919556,0.01576433703303337
B,0.8224239349365234,0.9264153242111206,7.887395554462273e-07,0.7366131544113159,0.878002405166626,-0.04108637943863869,0.6809269189834595,0.7444846630096436,-0.062086813151836395,0.7283298969268799,0.633135974407196,-0.08096016198396683,0.8080839514732361,0.6231619715690613,-0.1014852523803711,0.6854074001312256,0.5749300718307495,-0.03367580473423004,0.6773919463157654,0.42933112382888794,-0.062331683933734894,0.6800957322120667,0.33317074179649353,-0.09144526720046997,0.6864273548126221,0.2457471787929535,-0.11694595217704773,0.7411960363388062,0.5501047372817993,-0.03975898027420044,0.7311422824859619,0.3863375186920166,-0.06176181510090828,0.7309949398040771,0.2790459394454956,-0.08774232119321823,0.729287326335907,0.18067458271980286,-0.11046341061592102,0.7961064577102661,0.5609177350997925,-0.051700275391340256,0.7916197776794434,0.40879443287849426,-0.07253444939851761,0.7881106734275818,0.3111238479614258,-0.09629612416028976,0.7826120853424072,0.22278568148612976,-0.11640695482492447,0.8517122268676758,0.5974591970443726,-0.06917432695627213,0.8468655943870544,0.47891032695770264,-0.08995793014764786,0.8429637551307678,0.39951464533805847,-0.10464299470186234,0.8401104807853699,0.32840535044670105,-0.11819407343864441
C,0.9241453409194946,0.8203344345092773,-3.342474315104482e-07,0.7908982634544373,0.7962748408317566,0.02618001587688923,0.6846725940704346,0.740206241607666,0.028537960723042488,0.607730507850647,0.7296640872955322,0.012380475178360939,0.5419815182685852,0.7039633393287659,-0.0005252830451354384,0.703091561794281,0.5631599426269531,0.07788623869419098,0.639352560043335,0.4713401198387146,0.04570186510682106,0.5760009288787842,0.4897046685218811,0.013953609392046928,0.5464307069778442,0.5299944281578064,-0.004467243328690529,0.7265729904174805,0.5415094494819641,0.035101693123579025,0.6607503294944763,0.39671653509140015,0.003771580057218671,0.5811264514923096,0.42840132117271423,-0.019207235425710678,0.5494748950004578,0.49410539865493774,-0.030466027557849884,0.7523329854011536,0.540062427520752,-0.016670240089297295,0.6876201033592224,0.39441829919815063,-0.0427783839404583,0.5980477929115295,0.43218547105789185,-0.0544641837477684,0.5568109154701233,0.4941160976886749,-0.05777478218078613,0.7699984312057495,0.565516471862793,-0.06989327073097229,0.6941846609115601,0.4722270369529724,-0.08801829069852829,0.618002712726593,0.4862331748008728,-0.09499838203191757,0.5741157531738281,0.5252185463905334,-0.09778344631195068
D,0.928560733795166,0.9073341488838196,-8.189464750785191e-08,0.7871941924095154,0.8712424039840698,0.05605021491646767,0.6850972175598145,0.7963281869888306,0.06285882741212845,0.6161086559295654,0.772700846195221,0.045594677329063416,0.5562437772750854,0.7486446499824524,0.0253901407122612,0.7406906485557556,0.5826050043106079,0.06469904631376266,0.6952757239341736,0.4302203953266144,0.04854917526245117,0.6685742139816284,0.3395385146141052,0.03311251848936081,0.6510952711105347,0.2575984299182892,0.01967613957822323,0.7663382291793823,0.5746141076087952,0.01040548738092184,0.6250913739204407,0.5000665187835693,-0.01801276206970215,0.5561803579330444,0.5868164300918579,-0.03201425075531006,0.5430188179016113,0.6550766229629517,-0.037318844348192215,0.776605486869812,0.6002113223075867,-0.04445728659629822,0.633625864982605,0.5176297426223755,-0.06919748336076736,0.5685203075408936,0.6088544726371765,-0.06565850228071213,0.5577963590621948,0.6831513047218323,-0.058008089661598206,0.7728931307792664,0.649315357208252,-0.09686871618032455,0.6501619815826416,0.5822213888168335,-0.11451153457164764,0.5896793603897095,0.6307643055915833,-0.11034276336431503,0.5737326741218567,0.6887999773025513,-0.10324668139219284
E,0.8583425283432007,0.8847521543502808,-1.7444743605210533e-07,0.7508031725883484,0.8935306668281555,-0.05746449902653694,0.6430127024650574,0.8105881810188293,-0.09586180001497269,0.6172082424163818,0.7368787527084351,-0.13588429987430573,0.7063351273536682,0.7341017723083496,-0.17093229293823242,0.7016294002532959,0.5602183938026428,-0.0364331491291523,0.7117389440536499,0.3907892107963562,-0.09451543539762497,0.6835094690322876,0.41959643363952637,-0.13957270979881287,0.6789499521255493,0.5061131715774536,-0.1650729477405548,0.7650613784790039,0.5350362658500671,-0.038554202765226364,0.7727753520011902,0.3370359241962433,-0.10161573439836502,0.7449682354927063,0.38740402460098267,-0.1446416676044464,0.748434841632843,0.4886322617530823,-0.16216304898262024,0.8247591257095337,0.5357629060745239,-0.05003108084201813,0.8310266733169556,0.3589085340499878,-0.08932116627693176,0.808221697807312,0.3906981348991394,-0.11453842371702194,0.812577486038208,0.4805031418800354,-0.1219053864479065,0.8882928490638733,0.554833710193634,-0.06875132024288177,0.8789070844650269,0.41198796033859253,-0.08889684081077576,0.8646658658981323,0.4071253538131714,-0.10284387320280075,0.8647489547729492,0.4616795778274536,-0.10888466984033585
F,0.8181622624397278,0.9278982281684875,4.254819074844818e-08,0.7273191809654236,0.8913283348083496,-0.026174528524279594,0.6605284810066223,0.7604833245277405,-0.040037982165813446,0.6425015926361084,0.6377074718475342,-0.05536259710788727,0.6444423198699951,0.5342823266983032,-0.0680728480219841,0.7134879231452942,0.6400899291038513,-0.0067207710817456245,0.6854277849197388,0.5744844079017639,-0.058366380631923676,0.6815040111541748,0.6509923934936523,-0.10256782174110413,0.6870815753936768,0.7251156568527222,-0.12508445978164673,0.7657433748245239,0.5980194211006165,-0.01738836243748665,0.7384470701217651,0.4528253972530365,-0.042284995317459106,0.7231376767158508,0.3521190285682678,-0.07010644674301147,0.7152196764945984,0.25317201018333435,-0.0919695571064949,0.8296009302139282,0.5981101989746094,-0.03745841234922409,0.8256858587265015,0.43645602464675903,-0.07307302206754684,0.8226338624954224,0.33039817214012146,-0.10376278311014175,0.819886326789856,0.23038801550865173,-0.12411689013242722,0.8992782831192017,0.6287654042243958,-0.05896419286727905,0.9407476186752319,0.5076044797897339,-0.08772506564855576,0.9735950231552124,0.43173420429229736,-0.09922191500663757,1.0011711120605469,0.357085257768631,-0.10717274248600006
G,0.7977597117424011,1.0125234127044678,-6.362165549944621e-07,0.7300266027450562,0.9256038069725037,-0.03391934558749199,0.7073306441307068,0.7478426098823547,-0.04335014149546623,0.7152259349822998,0.6130259037017822,-0.0548773817718029,0.6903910040855408,0.5160253047943115,-0.06586018949747086,0.7658149003982544,0.648815929889679,-0.023820606991648674,0.757522702217102,0.4835655093193054,-0.06406233459711075,0.7605918645858765,0.3878094553947449,-0.08378767967224121,0.7667503952980042,0.3038870096206665,-0.0979650542140007,0.8352875113487244,0.6623383164405823,-0.031479205936193466,0.7982491254806519,0.6344977021217346,-0.1107412576675415,0.7705001831054688,0.7690241932868958,-0.12231921404600143,0.7620126605033875,0.8619024753570557,-0.10937146842479706,0.8936859369277954,0.7072210907936096,-0.04576440155506134,0.8454310297966003,0.7099951505661011,-0.11672650277614594,0.8126253485679626,0.8304744958877563,-0.0988236740231514,0.8056085705757141,0.8989978432655334,-0.06692878156900406,0.9442129731178284,0.7693620920181274,-0.06399350613355637,0.8968052864074707,0.7702299356460571,-0.10476116836071014,0.8617501258850098,0.8399757146835327,-0.09249793738126755,0.8574005365371704,0.8749842643737793,-0.07216934114694595
A,0.7803402543067932,0.7674092650413513,-1.2501270703069167e-06,0.6738554835319519,0.7399150133132935,-0.0481620654463768,0.5665782690048218,0.6001484990119934,-0.060574598610401154,0.5256451964378357,0.4426066279411316,-0.07204219698905945,0.5590623617172241,0.3363931179046631,-0.0671967938542366,0.6243911981582642,0.4367927014827728,0.009396241046488285,0.6056731343269348,0.32899001240730286,-0.04531276971101761,0.6203747987747192,0.4707987308502197,-0.061158403754234314,0.6319559812545776,0.5107607841491699,-0.06317049264907837,0.6942927241325378,0.4258718192577362,0.013209513388574123,0.6779335141181946,0.3424900770187378,-0.041324540972709656,0.6812155246734619,0.5077358484268188,-0.03736617788672447,0.6845354437828064,0.5067530870437622,-0.0189797542989254,0.7633617520332336,0.4262847602367401,0.0020016138441860676,0.7504580020904541,0.3354177474975586,-0.05595729500055313,0.7448140978813171,0.4878615438938141,-0.023301512002944946,0.7516724467277527,0.5000727772712708,0.014944503083825111,0.8362953662872314,0.43172359466552734,-0.014792714267969131,0.8189186453819275,0.357028067111969,-0.04337182641029358,0.8054563403129578,0.4627612829208374,-0.018273888155817986,0.8119474053382874,0.4905785024166107,0.010184676386415958
B,0.819305956363678,0.9519901871681213,8.486097158311168e-07,0.7379796504974365,0.9002439975738525,-0.0399056114256382,0.6861274838447571,0.7677701711654663,-0.06272023171186447,0.7387751936912537,0.6597135663032532,-0.08355128020048141,0.8186839818954468,0.6482816338539124,-0.1061987355351448,0.6842714548110962,0.5902714133262634,-0.03889797255396843,0.6794887781143188,0.43838441371917725,-0.06953791528940201,0.683574914932251,0.3396337032318115,-0.0997018814086914,0.6905254125595093,0.2490321397781372,-0.12582293152809143,0.7404693365097046,0.5683362483978271,-0.04629955813288689,0.7315400838851929,0.3978797197341919,-0.06970775872468948,0.7330257892608643,0.2869374454021454,-0.09581403434276581,0.7336048483848572,0.18482747673988342,-0.11874581128358841,0.7960002422332764,0.5811184644699097,-0.05900951474905014,0.792674720287323,0.42541640996932983,-0.08043400198221207,0.7917400002479553,0.3240405023097992,-0.10408348590135574,0.7890955209732056,0.23105207085609436,-0.12430988997220993,0.8522114753723145,0.6199610233306885,-0.07708998769521713,0.8490524291992188,0.4980735182762146,-0.09851610660552979,0.8476179242134094,0.4169076681137085,-0.11300335824489594,0.8475109338760376,0.34369590878486633,-0.12637215852737427
C,0.8837907314300537,0.7984867691993713,-3.1775775255482586e-07,0.7546449899673462,0.7695403099060059,0.04819704219698906,0.658660888671875,0.7023542523384094,0.05662984028458595,0.5842058658599854,0.6806532144546509,0.0449826754629612,0.5150738954544067,0.6617567539215088,0.033776067197322845,0.7245582342147827,0.4970315098762512,0.09090171009302139,0.6592150926589966,0.39034080505371094,0.08237295597791672,0.592985987663269,0.37710878252983093,0.06802771240472794,0.5414377450942993,0.3920575976371765,0.05798403173685074,0.7450483441352844,0.48429179191589355,0.04324986785650253,0.6628386974334717,0.3492765426635742,0.03328320384025574,0.5810210108757019,0.35624179244041443,0.021485520526766777,0.5310155749320984,0.40266674757003784,0.014284081757068634,0.7506937384605408,0.5000389814376831,-0.008967527188360691,0.6678969860076904,0.3721389174461365,-0.017164841294288635,0.5835071802139282,0.378177285194397,-0.02029033936560154,0.5306180715560913,0.4175363779067993,-0.022296883165836334,0.7355486154556274,0.5398251414299011,-0.06003933772444725,0.6585573554039001,0.4474228620529175,-0.06376488506793976,0.5903353691101074,0.43066686391830444,-0.0628722682595253,0.5386403203010559,0.4397086799144745,-0.06322892010211945
D,0.8786133527755737,0.8996344208717346,-1.46858340599465e-07,0.7464103698730469,0.8513271808624268,0.047186970710754395,0.6569362282752991,0.7646644711494446,0.050181131809949875,0.5881776809692383,0.7211048007011414,0.03489445894956589,0.5266844630241394,0.6857643127441406,0.01700885035097599,0.7333512306213379,0.5618641376495361,0.042340103536844254,0.6913838386535645,0.4184122085571289,0.030082812532782555,0.6610321402549744,0.33831390738487244,0.017387989908456802,0.63972008228302,0.26354914903640747,0.00483409408479929,0.7610902786254883,0.559149444103241,-0.0021958528086543083,0.6247416138648987,0.4681030511856079,-0.022354358807206154,0.5443863868713379,0.5282306671142578,-0.03221346065402031,0.5222187638282776,0.5888852477073669,-0.03810163214802742,0.7655306458473206,0.5913906097412109,-0.04559021070599556,0.6285054683685303,0.5025280714035034,-0.061309605836868286,0.5540961027145386,0.5616525411605835,-0.05545879527926445,0.5335346460342407,0.61857008934021,-0.049772147089242935,0.7532983422279358,0.6436282992362976,-0.08655039221048355,0.6360381245613098,0.5679452419281006,-0.09637908637523651,0.5750818848609924,0.5887612700462341,-0.09023543447256088,0.5517022609710693,0.6266900300979614,-0.0838480144739151
E,0.7981923818588257,0.8996185064315796,-1.9934270767407725e-07,0.693391740322113,0.909177839756012,-0.05466214939951897,0.5906848311424255,0.8358794450759888,-0.09064409881830215,0.5571913123130798,0.758672833442688,-0.12838441133499146,0.6383570432662964,0.7402334213256836,-0.16085182130336761,0.6434030532836914,0.592803418636322,-0.03005594201385975,0.6430423855781555,0.4355200529098511,-0.08630109578371048,0.6198446750640869,0.46178603172302246,-0.13153159618377686,0.6255733966827393,0.5433189868927002,-0.15724289417266846,0.7046462297439575,0.5630499124526978,-0.03271029517054558,0.7087467908859253,0.3724882900714874,-0.09374476969242096,0.6788607239723206,0.41544240713119507,-0.136204332113266,0.6840062737464905,0.5125470161437988,-0.1536276489496231,0.7610827088356018,0.5606889128684998,-0.0447688028216362,0.7650594711303711,0.3903818726539612,-0.08283062279224396,0.7372004985809326,0.4165138006210327,-0.10603915899991989,0.7417016625404358,0.4990256130695343,-0.11211109906435013,0.821877121925354,0.5770921111106873,-0.06401146203279495,0.8118692636489868,0.43923383951187134,-0.08457616716623306,0.7915647029876709,0.42762356996536255,-0.09773474931716919,0.7887913584709167,0.47502410411834717,-0.10275296866893768
F,0.7278158068656921,0.9168557524681091,1.9238443371705216e-07,0.6535744071006775,0.8858405351638794,-0.031710367649793625,0.5983823537826538,0.7772329449653625,-0.05267699435353279,0.5890334248542786,0.671999454498291,-0.07401589304208755,0.6241058707237244,0.5852050185203552,-0.09424392879009247,0.6531466245651245,0.675548791885376,-0.016275912523269653,0.6354916095733643,0.6161441802978516,-0.06324077397584915,0.6345489025115967,0.6589399576187134,-0.10340940207242966,0.646233081817627,0.7022160291671753,-0.12555980682373047,0.7003996968269348,0.6377750039100647,-0.023572146892547607,0.6917906999588013,0.5026102066040039,-0.047005388885736465,0.6910951137542725,0.415488064289093,-0.07170156389474869,0.6983095407485962,0.3344169855117798,-0.09152165055274963,0.7540074586868286,0.6377435922622681,-0.03983026370406151,0.7591495513916016,0.48927703499794006,-0.07316569238901138,0.7655847668647766,0.39318010210990906,-0.10267085582017899,0.7718951106071472,0.30352669954299927,-0.12261759489774704,0.8109554052352905,0.6629900336265564,-0.05795169621706009,0.8443353176116943,0.5512968301773071,-0.08580001443624496,0.8732719421386719,0.4792998731136322,-0.10035734623670578,0.8961162567138672,0.4082455635070801,-0.11132027953863144
